Testsuite: org.apache.zookeeper.test.LoadFromLogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.985 sec
------------- Standard Output ---------------
2018-06-28 17:59:25,825 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:59:26,216 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x39 zxid:0x3a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,217 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3a zxid:0x3b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,217 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3b zxid:0x3c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,218 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3c zxid:0x3d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,219 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3d zxid:0x3e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,219 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3e zxid:0x3f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,220 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x3f zxid:0x40 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,221 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x40 zxid:0x41 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,221 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x41 zxid:0x42 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,222 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x42 zxid:0x43 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,223 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x43 zxid:0x44 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,223 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x44 zxid:0x45 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,224 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x45 zxid:0x46 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,225 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x46 zxid:0x47 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,225 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x47 zxid:0x48 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,226 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x48 zxid:0x49 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,226 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x49 zxid:0x4a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,227 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4a zxid:0x4b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,228 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4b zxid:0x4c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,228 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4c zxid:0x4d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,229 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4d zxid:0x4e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,230 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4e zxid:0x4f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,230 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x4f zxid:0x50 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,231 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x50 zxid:0x51 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,231 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x50 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.50
2018-06-28 17:59:26,232 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x51 zxid:0x52 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,232 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.52
2018-06-28 17:59:26,233 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x52 zxid:0x53 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,234 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x53 zxid:0x54 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,234 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x54 zxid:0x55 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,235 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x55 zxid:0x56 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,236 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x56 zxid:0x57 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,236 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x57 zxid:0x58 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,237 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x58 zxid:0x59 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,238 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x59 zxid:0x5a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,238 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5a zxid:0x5b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,239 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5b zxid:0x5c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,239 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5c zxid:0x5d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,240 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5d zxid:0x5e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,240 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5e zxid:0x5f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,241 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x5f zxid:0x60 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,241 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x60 zxid:0x61 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,242 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x61 zxid:0x62 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,243 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x62 zxid:0x63 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,244 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x63 zxid:0x64 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,244 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x64 zxid:0x65 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,245 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x65 zxid:0x66 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,245 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x66 zxid:0x67 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,246 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x67 zxid:0x68 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,247 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x68 zxid:0x69 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,248 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x69 zxid:0x6a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,248 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6a zxid:0x6b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,249 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6b zxid:0x6c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,249 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6c zxid:0x6d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,250 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6d zxid:0x6e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,251 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6e zxid:0x6f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,251 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x6f zxid:0x70 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,252 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x70 zxid:0x71 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,252 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x71 zxid:0x72 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,253 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x72 zxid:0x73 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,254 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x73 zxid:0x74 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,254 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x74 zxid:0x75 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,255 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x75 zxid:0x76 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,256 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x76 zxid:0x77 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,256 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x77 zxid:0x78 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,257 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x78 zxid:0x79 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,258 [myid:] - INFO  [Snapshot Thread:FileTxnSnapLog@301] - Snapshotting: 0x78 to /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test3768087775454488905.junit.dir/version-2/snapshot.78
2018-06-28 17:59:26,258 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x79 zxid:0x7a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,259 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.7a
2018-06-28 17:59:26,260 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7a zxid:0x7b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,261 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7b zxid:0x7c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,262 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7c zxid:0x7d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,262 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7d zxid:0x7e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,263 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7e zxid:0x7f txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,264 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x7f zxid:0x80 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,264 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x80 zxid:0x81 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,265 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x81 zxid:0x82 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,266 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x82 zxid:0x83 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,266 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x83 zxid:0x84 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,267 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x84 zxid:0x85 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,267 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x85 zxid:0x86 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,268 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x86 zxid:0x87 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,268 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x87 zxid:0x88 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,269 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x88 zxid:0x89 txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,270 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x89 zxid:0x8a txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,270 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8a zxid:0x8b txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,271 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8b zxid:0x8c txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,272 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8c zxid:0x8d txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
2018-06-28 17:59:26,272 [myid:] - INFO  [ProcessThread(sid:0 cport:11222)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10006655a3f0000 type:create cxid:0x8d zxid:0x8e txntype:-1 reqpath:n/a Error Path:/invaliddir Error:KeeperErrorCode = NoNode for /invaliddir
