Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:58,104 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchc command from /127.0.0.1:55788
2018-06-28 17:58:58,104 [myid:] - INFO  [Thread-86:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55788 (no session established for client)
2018-06-28 17:58:58,104 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchc expected  got 

2018-06-28 17:58:58,104 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,105 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55789
2018-06-28 17:58:58,105 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srst command from /127.0.0.1:55789
2018-06-28 17:58:58,105 [myid:] - INFO  [Thread-87:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55789 (no session established for client)
2018-06-28 17:58:58,105 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srst expected reset got Server stats reset.

2018-06-28 17:58:58,105 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,106 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55790
2018-06-28 17:58:58,106 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing crst command from /127.0.0.1:55790
2018-06-28 17:58:58,106 [myid:] - INFO  [Thread-88:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55790 (no session established for client)
2018-06-28 17:58:58,106 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd crst expected reset got Connection stats reset.

2018-06-28 17:58:58,106 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,107 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55791
2018-06-28 17:58:58,107 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55791
2018-06-28 17:58:58,107 [myid:] - INFO  [Thread-89:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,107 [myid:] - INFO  [Thread-89:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55791 (no session established for client)
2018-06-28 17:58:58,107 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55791[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/0/0
Received: 2
Sent: 2
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:58,107 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,108 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55792
2018-06-28 17:58:58,108 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55792
2018-06-28 17:58:58,108 [myid:] - INFO  [Thread-90:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55792 (no session established for client)
2018-06-28 17:58:58,108 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/0/0
Received: 3
Sent: 3
Connections: 1
Outstanding: 0
Zxid: 0x0
Mode: standalone
Node count: 4

2018-06-28 17:58:58,109 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,109 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55793
2018-06-28 17:58:58,109 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55793
2018-06-28 17:58:58,109 [myid:] - INFO  [Thread-91:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55793 (no session established for client)
2018-06-28 17:58:58,110 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected queued got  /127.0.0.1:55793[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,110 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,110 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55794
2018-06-28 17:58:58,110 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing gtmk command from /127.0.0.1:55794
2018-06-28 17:58:58,111 [myid:] - INFO  [Thread-92:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55794 (no session established for client)
2018-06-28 17:58:58,111 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd gtmk expected 306 got 306

2018-06-28 17:58:58,111 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,111 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55795
2018-06-28 17:58:58,111 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing isro command from /127.0.0.1:55795
2018-06-28 17:58:58,111 [myid:] - INFO  [Thread-93:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55795 (no session established for client)
2018-06-28 17:58:58,112 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd isro expected rw got rw

2018-06-28 17:58:58,112 [myid:] - INFO  [Time-limited test:ZooKeeper@442] - Initiating client connection, connectString=127.0.0.1:11224 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@465777e1
2018-06-28 17:58:58,113 [myid:] - INFO  [Time-limited test-SendThread(localhost:11224):ClientCnxn$SendThread@1029] - Opening socket connection to server localhost/127.0.0.1:11224. Will not attempt to authenticate using SASL (unknown error)
2018-06-28 17:58:58,113 [myid:] - INFO  [Time-limited test-SendThread(localhost:11224):ClientCnxn$SendThread@879] - Socket connection established to localhost/127.0.0.1:11224, initiating session
2018-06-28 17:58:58,113 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55796
2018-06-28 17:58:58,113 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:ZooKeeperServer@949] - Client attempting to establish new session at /127.0.0.1:55796
2018-06-28 17:58:58,113 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
2018-06-28 17:58:58,116 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1000664ec930000 with negotiated timeout 30000 for client /127.0.0.1:55796
2018-06-28 17:58:58,116 [myid:] - INFO  [Time-limited test-SendThread(localhost:11224):ClientCnxn$SendThread@1303] - Session establishment complete on server localhost/127.0.0.1:11224, sessionid = 0x1000664ec930000, negotiated timeout = 30000
2018-06-28 17:58:58,117 [myid:] - INFO  [Time-limited test:JMXEnv@118] - expect:0x1000664ec930000
2018-06-28 17:58:58,117 [myid:] - INFO  [Time-limited test:JMXEnv@121] - found:0x1000664ec930000 org.apache.ZooKeeperService:name0=StandaloneServer_port11224,name1=Connections,name2=127.0.0.1,name3=0x1000664ec930000
2018-06-28 17:58:58,117 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,118 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55797
2018-06-28 17:58:58,118 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55797
2018-06-28 17:58:58,118 [myid:] - INFO  [Thread-94:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,118 [myid:] - INFO  [Thread-94:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55797 (no session established for client)
2018-06-28 17:58:58,118 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected queued got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55796[1](queued=0,recved=1,sent=1)
 /127.0.0.1:55797[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 2/2/2
Received: 8
Sent: 8
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,118 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,119 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55798
2018-06-28 17:58:58,119 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55798
2018-06-28 17:58:58,119 [myid:] - INFO  [Thread-95:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55798 (no session established for client)
2018-06-28 17:58:58,119 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 2/2/2
Received: 9
Sent: 9
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,119 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,120 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55799
2018-06-28 17:58:58,120 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55799
2018-06-28 17:58:58,120 [myid:] - INFO  [Thread-96:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55799 (no session established for client)
2018-06-28 17:58:58,120 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected 0x1000664ec930000 got  /127.0.0.1:55799[0](queued=0,recved=1,sent=0)
 /127.0.0.1:55796[1](queued=0,recved=1,sent=1,sid=0x1000664ec930000,lop=SESS,est=1530233938113,to=30000,lcxid=0x0,lzxid=0x1,lresp=107277484,llat=2,minlat=0,avglat=2,maxlat=2)


2018-06-28 17:58:58,120 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,121 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55800
2018-06-28 17:58:58,121 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55800
2018-06-28 17:58:58,121 [myid:] - INFO  [Thread-97:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55800 (no session established for client)
2018-06-28 17:58:58,121 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected 0x1000664ec930000 got SessionTracker dump:
Session Sets (1):
1 expire at Thu Jan 01 21:48:30 PST 1970:
	0x1000664ec930000
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:58,122 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,122 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55801
2018-06-28 17:58:58,122 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55801
2018-06-28 17:58:58,122 [myid:] - INFO  [Thread-98:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,123 [myid:] - INFO  [Thread-98:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55801 (no session established for client)
2018-06-28 17:58:58,123 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd stat expected queued got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Clients:
 /127.0.0.1:55796[1](queued=0,recved=2,sent=2)
 /127.0.0.1:55801[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 0/1/2
Received: 13
Sent: 13
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,123 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,123 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55802
2018-06-28 17:58:58,123 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing srvr command from /127.0.0.1:55802
2018-06-28 17:58:58,124 [myid:] - INFO  [Thread-99:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55802 (no session established for client)
2018-06-28 17:58:58,124 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd srvr expected Outstanding got Zookeeper version: 3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
Latency min/avg/max: 0/1/2
Received: 14
Sent: 14
Connections: 2
Outstanding: 0
Zxid: 0x1
Mode: standalone
Node count: 4

2018-06-28 17:58:58,124 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,124 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55803
2018-06-28 17:58:58,124 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing cons command from /127.0.0.1:55803
2018-06-28 17:58:58,125 [myid:] - INFO  [Thread-100:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55803 (no session established for client)
2018-06-28 17:58:58,125 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd cons expected 0x1000664ec930000 got  /127.0.0.1:55796[1](queued=0,recved=2,sent=2,sid=0x1000664ec930000,lop=GETD,est=1530233938113,to=30000,lcxid=0x1,lzxid=0x1,lresp=107277491,llat=0,minlat=0,avglat=1,maxlat=2)
 /127.0.0.1:55803[0](queued=0,recved=1,sent=0)


2018-06-28 17:58:58,125 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,125 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55804
2018-06-28 17:58:58,125 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing dump command from /127.0.0.1:55804
2018-06-28 17:58:58,126 [myid:] - INFO  [Thread-101:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55804 (no session established for client)
2018-06-28 17:58:58,126 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd dump expected 0x1000664ec930000 got SessionTracker dump:
Session Sets (1):
1 expire at Thu Jan 01 21:48:30 PST 1970:
	0x1000664ec930000
ephemeral nodes dump:
Sessions with Ephemerals (0):

2018-06-28 17:58:58,126 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,126 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55805
2018-06-28 17:58:58,127 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchs command from /127.0.0.1:55805
2018-06-28 17:58:58,127 [myid:] - INFO  [Thread-102:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55805 (no session established for client)
2018-06-28 17:58:58,127 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchs expected watching 1 got 1 connections watching 1 paths
Total watches:1

2018-06-28 17:58:58,127 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,127 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55806
2018-06-28 17:58:58,127 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchp command from /127.0.0.1:55806
2018-06-28 17:58:58,128 [myid:] - INFO  [Thread-103:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55806 (no session established for client)
2018-06-28 17:58:58,128 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchp expected 0x1000664ec930000 got /
	0x1000664ec930000


2018-06-28 17:58:58,128 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,128 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55807
2018-06-28 17:58:58,128 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing wchc command from /127.0.0.1:55807
2018-06-28 17:58:58,129 [myid:] - INFO  [Thread-104:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55807 (no session established for client)
2018-06-28 17:58:58,129 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd wchc expected 0x1000664ec930000 got 0x1000664ec930000
	/


2018-06-28 17:58:58,129 [myid:] - INFO  [ProcessThread(sid:0 cport:11224)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x1000664ec930000
2018-06-28 17:58:58,130 [myid:] - INFO  [Time-limited test:ZooKeeper@693] - Session: 0x1000664ec930000 closed
2018-06-28 17:58:58,130 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55796 which had sessionid 0x1000664ec930000
2018-06-28 17:58:58,130 [myid:] - INFO  [Time-limited test-EventThread:ClientCnxn$EventThread@522] - EventThread shut down for session: 0x1000664ec930000
2018-06-28 17:58:58,130 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,130 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55808
2018-06-28 17:58:58,130 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing ruok command from /127.0.0.1:55808
2018-06-28 17:58:58,131 [myid:] - INFO  [Thread-105:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55808 (no session established for client)
2018-06-28 17:58:58,131 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of imok; got imok

2018-06-28 17:58:58,131 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11224
2018-06-28 17:58:58,131 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55809
2018-06-28 17:58:58,132 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11224:NIOServerCnxn@908] - Processing envi command from /127.0.0.1:55809
2018-06-28 17:58:58,132 [myid:] - INFO  [Thread-106:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55809 (no session established for client)
2018-06-28 17:58:58,132 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@230] - cmd envi expected java.version got Environment:
zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
host.name=10.0.0.10
java.version=1.8.0_172
java.vendor=Oracle Corporation
java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_172.jdk/Contents/Home/jre
